Unity Player [version: Unity 5.6.2f1_a2913c821e27]

anim_darwin_test_retrieval.exe caused an Access Violation (0xc0000005)
  in module anim_darwin_test_retrieval.exe at 0023:01683346.

Error occurred at 2018-04-05_130736.
C:\Users\tswal\Documents\ScrapperProject\ScrapperProject\Scrapper\anim_darwin_test_retrieval.exe, run by tswal.
84% memory in use.
3986 MB physical memory [615 MB free].
0 MB paging file [2404 MB free].
0 MB user address space [3705 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x76c3fc60  ESI: 0x00000000  EAX:   0x00000000
EBX:    0x00000004  ECX: 0x06a01a80  EDX:   0x01df23d8
EIP:    0x01683346  EBP: 0x00aff648  SegCs: 0x00000023
EFlags: 0x00210202  ESP: 0x00aff63c  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 10 8b c8 8b 42 10 56 ff d0 e8 ab 22 b9 ff 8b 

Stack:
0x00aff63c: 76c3fc60 76c39500 06a01a80 00aff688 `..v...v........
0x00aff64c: 01683449 00000000 013bcddd 00ff8ab1 I4h.......;.....
0x00aff65c: 00ff8c89 063a3c30 00000001 003f0f56 ....0<:.....V.?.
0x00aff66c: 00000104 00000012 20380001 0c186fdd ..........8 .o..
0x00aff67c: 00000280 00000168 000008ac 00aff7e0 ....h...........
0x00aff68c: 0100736a 01819d17 00000000 009c4000 js...........@..
0x00aff69c: 05e87b20 0000006a 017dac71 0000000d  {..j...q.}.....
0x00aff6ac: 00000001 0000006a 00000042 00000000 ....j...B.......
0x00aff6bc: 00000000 00000400 05c728d0 00000000 .........(......
0x00aff6cc: 00000001 0000001a 05e7fb90 00000070 ............p...
0x00aff6dc: bfebfbff 000306a9 018399dd 00000070 ............p...
0x00aff6ec: 00000042 05e87c70 0000006f 01c0003f B...p|..o...?...
0x00aff6fc: 0000003f 00000000 0000006f 00000042 ?.......o...B...
0x00aff70c: 05e87ce0 00000061 1c004143 01c0003f .|..a...CA..?...
0x00aff71c: 000001ff 00000061 00000042 01c0003f ....a...B...?...
0x00aff72c: 00000fff 00000006 05c71988 05c705a8 ................
0x00aff73c: 00aff700 00aff770 05e87c00 00000066 ....p....|..f...
0x00aff74c: 01f17a70 0000000f 00000000 00000066 pz..........f...
0x00aff75c: 00000042 05e6ba90 05e6bac8 05e6bac8 B...............
0x00aff76c: 7730e901 00000000 00637465 00646567 ..0w....etc.ged.
0x00aff77c: 01f17a70 0000000f 00000003 00000042 pz..........B...
0x00aff78c: 00000000 65646968 646e6957 0100776f ....hideWindow..
0x00aff79c: f7eac985 0000000a 00000042 00000500 ........B.......
0x00aff7ac: 00000000 05ad53a0 00000001 00000000 .....S..........
0x00aff7bc: 65726170 5748746e 0000444e 01837a7b parentHWND..{z..
0x00aff7cc: 0000000a 00000042 00000000 000002d0 ....B...........
0x00aff7dc: 009c4001 00aff7f8 017dc048 00f90000 .@......H.}.....
0x00aff7ec: 00000000 00b742eb 00000001 00aff888 .....B..........
0x00aff7fc: 01819cc4 00f90000 00000000 00b742eb .............B..
0x00aff80c: 00000001 9b088564 01819d17 01819d17 ....d...........
0x00aff81c: 009c4000 00000044 00b72560 00b72540 .@..D...`%..@%..
0x00aff82c: 00b7247e 00000000 00000000 00000000 ~$..............
0x00aff83c: 00000000 00000000 00000000 00000000 ................
0x00aff84c: 00000401 00000001 00000000 00000000 ................
0x00aff85c: 00010001 00000000 c0000005 01819d17 ................
0x00aff86c: 00000000 00aff810 00aff16c 00aff8d4 ........l.......
0x00aff87c: 0181bb50 9a5f70e4 00000000 00aff89c P....p_.........
0x00aff88c: 73ee8654 009c4000 73ee8630 f32613e1 T..s.@..0..s..&.
0x00aff89c: 00aff8e4 77304a77 009c4000 f7eac6e9 ....wJ0w.@......
0x00aff8ac: 00000000 00000000 009c4000 c0000005 .........@......
0x00aff8bc: 00000000 00aff148 7451d680 f7eac6e9 ....H.....Qt....
0x00aff8cc: 00aff8a8 00aff148 00aff8ec 77316a50 ....H.......Pj1w
0x00aff8dc: 807cc535 00000000 00aff8f4 77304a47 5.|.........GJ0w
0x00aff8ec: ffffffff 77329ed0 00000000 00000000 ......2w........
0x00aff8fc: 01819d17 009c4000 00000000 00000000 .....@..........
0x00aff90c: 00000000 00000000 00000000 00000000 ................
0x00aff91c: 00000000 00000000 00000000 00000000 ................
0x00aff92c: 00000000 00000000 00000000 00000000 ................
0x00aff93c: 00000000 00000000 00000000 00000000 ................
0x00aff94c: 00000000 00000000 00000000 00000000 ................
0x00aff95c: 00000000 00000000 00000000 00000000 ................
0x00aff96c: 00000000 00000000 00000000 00000000 ................
0x00aff97c: 00000000 00000000 00000000 00000000 ................
0x00aff98c: 00000000 00000000 00000000 00000000 ................
